industry_code,industry,name
5621,"Hardware, Wholesale",Building Materials Wholesale
5622,"Plumbing, Heating and Air Conditioning Equipment and Supplies, Wholesale",Building Materials Wholesale
5639,"Other Building Materials, Wholesale",Building Materials Wholesale
5731,"Industrial Machinery, Equipment and Supplies, Wholesale",Industrial Machinery Wholesale
5743,"Electronic Machinery, Equipment and Supplies, Wholesale",Industrial Machinery Wholesale
5793,"Professional Machinery, Equipment and Supplies, Wholesale",Industrial Machinery Wholesale
5919,"Other Waste Materials, Wholesale",General Merchandise Wholesale
5961,"Jewellery and Watches, Wholesale",General Merchandise Wholesale
5981,"General Merchandise, Wholesale",General Merchandise Wholesale
5999,"Other Products n.e.c., Wholesale",General Merchandise Wholesale
6011,Food (Groceries) Stores,Grocery Stores
6012,Food (Specialty) Stores,Grocery Stores
6031,Pharmacies,Grocery Stores
6032,Patent Medicine and Toiletries Stores,Grocery Stores
6111,Shoe Stores,
6121,Men's Clothing Stores,
6131,Women's Clothing Stores,
6211,Household Furniture Stores (With Appliances and Furnishings),Electronics and Appliance Stores
6213,Furniture Refinishing and Repair Shops,Electronics and Appliance Stores
6221,"Appliance, Television, Radio and Stereo Stores",Electronics and Appliance Stores
6223,"Appliance, Television, Radio and Stereo Repair Shops",Electronics and Appliance Stores
6231,Floor Covering Stores,Electronics and Appliance Stores
6232,Drapery Stores,Electronics and Appliance Stores
6239,Other Household Furnishings Stores,Electronics and Appliance Stores
6311,Automobile (New) Dealers,Automotive Dealerships and Repair
6312,Automobile (Used) Dealers,Automotive Dealerships and Repair
6331,Gasoline Service Stations,Automotive Dealerships and Repair
6342,"Tire, Battery, Parts and Accessories Stores",Automotive Dealerships and Repair
6351,Garages (General Repairs),Automotive Dealerships and Repair
6352,Paint and Body Repair Shops,Automotive Dealerships and Repair
6359,Other Motor Vehicle Repair Shops,Automotive Dealerships and Repair
6391,Car Washes,Automotive Dealerships and Repair
6399,Other Motor Vehicle Services n.e.c.,Automotive Dealerships and Repair
6412,General Stores,General Retail
6413,Other General Merchandise Stores,General Retail
6521,Florist Shops,Specialty Stores
6531,Hardware Stores,Specialty Stores
6532,"Paint, Glass and Wallpaper Stores",Specialty Stores
6541,Sporting Goods Stores,Specialty Stores
6561,Jewellery Stores,Specialty Stores
6562,Watch and Jewellery Repair Shops,Specialty Stores
6581,Toy and Hobby Stores,Specialty Stores
6582,"Gift, Novelty and Souvenir Stores",Specialty Stores
6591,Second-Hand Merchandise Stores n.e.c.,Specialty Stores
6592,Opticians' Shops,Specialty Stores
6593,Art Galleries and Artists' Supply Stores,Specialty Stores
6596,Pet Stores,Specialty Stores
6599,Other Retail Stores n.e.c.,Specialty Stores
6921,Direct Sellers,
7211,Investment (Mutual) Funds,Investment Companies
7214,Investment Companies,Investment Companies
7215,Holding Companies,Investment Companies
7292,"Estate, Trust and Agency Funds",Investment Companies
7299,Other Investment Intermediaries n.e.c.,Investment Companies
7421,Mortgage Brokers,Mortgage Brokers
7511,Operators of Residential Buildings and Dwellings,Real Estate Operators
7512,Operators of Non-Residential Buildings,Real Estate Operators
7599,Other Real Estate Operators,Real Estate Operators
7611,Insurance and Real Estate Agencies,Legal and Accounting Services
7711,Employment Agencies,Management Consulting
7712,Personnel Suppliers,Management Consulting
7721,Computer Services,Management Consulting
7722,Computer Equipment Maintenance and Repair,Management Consulting
7731,Offices of Chartered and Certified Accountants,Management Consulting
7739,Other Accounting and Bookkeeping Services,Management Consulting
7741,Advertising Agencies,Management Consulting
7742,Media Representatives,Management Consulting
7749,Other Advertising Services,Management Consulting
7751,Offices of Architects,Management Consulting
7752,Offices of Engineers,Management Consulting
7759,Other Scientific and Technical Services,Management Consulting
7761,Offices of Lawyers and Notaries,Management Consulting
7771,Management Consulting Services,Management Consulting
7791,Security and Investigation Services,Management Consulting
7799,Other Business Services n.e.c.,Management Consulting
8132,Immigration Services,Civic Administration
8351,Executive and Legislative Administration,
8511,Elementary and Secondary Education,Educational Institutions
8521,Post-Secondary Non-University Education,Educational Institutions
8599,Other Educational Services,Educational Institutions
8611,General Hospitals,Healthcare Providers
8621,Homes for Personal and Nursing Care,Healthcare Providers
8635,Public Health Clinics Community Health Centres,Healthcare Providers
8639,Other Non-Institutional Health Services,Healthcare Providers
8641,Child Day-Care and Nursery School Services,Healthcare Providers
8649,Other Non-Institutional Social Services,Healthcare Providers
8651,"Offices of Physicians, General Practice",Healthcare Providers
8652,"Offices of Physicians and Surgeons, Specialists",Healthcare Providers
8653,"Offices of Dentists, General Practice",Healthcare Providers
8654,"Offices of Dentists, Specialists",Healthcare Providers
8661,Offices of Chiropractors and Osteopaths,Healthcare Providers
8665,Offices of Physiotherapists-Occupational Therapists,Healthcare Providers
8666,Offices of Optometrists,Healthcare Providers
8667,Offices of Podiatrists and Chiropodists,Healthcare Providers
8668,Offices of Denturists,Healthcare Providers
8669,Offices of Other Health Practitioners,Healthcare Providers
8671,Offices of Psychologists,Healthcare Providers
8699,Other Health and Social Service Associations and Agencies,Healthcare Providers
9112,Motels,Hotels and Lodging
9113,Tourist Courts and Cabins,Hotels and Lodging
9114,Guest Houses and Tourist Homes,Hotels and Lodging
9121,Lodging Houses and Residential Clubs,Hotels and Lodging
9141,Outfitters (Hunting and Fishing Camps),Hotels and Lodging
9211,"Restaurants, Licensed",Restaurants and Bars
9212,"Restaurants, Unlicensed (including Drive-Ins)",Restaurants and Bars
9213,Take-Out Food Services,Restaurants and Bars
9214,Caterers,Restaurants and Bars
9221,"Taverns, Bars and Night Clubs",Restaurants and Bars
9611,Motion Picture and Video Production,Entertainment and Recreation
9614,Sound Recording Services,Entertainment and Recreation
9619,"Other Motion Picture, Audio and Video Services",Entertainment and Recreation
9631,Entertainment Production Companies and Artists,Entertainment and Recreation
9639,Other Theatrical and Staged Entertainment Services,Entertainment and Recreation
9641,Professional Sports Clubs,Entertainment and Recreation
9642,Professional Athletes and Promoters on Own Account,Entertainment and Recreation
9651,Golf Courses,Entertainment and Recreation
9654,Boat Rentals and Marinas,Entertainment and Recreation
9659,Other Sports and Recreation Clubs,Entertainment and Recreation
9693,"Dance Halls, Studios and Schools",Entertainment and Recreation
9699,Other Amusement and Recreational Services n.e.c.,Entertainment and Recreation
9711,Barber Shops,Personal and Household Services
9712,Beauty Shops,Personal and Household Services
9713,Combination Barber and Beauty shops,Personal and Household Services
9726,Carpet Cleaning,Personal and Household Services
9731,Funeral Homes,Personal and Household Services
9741,Private Households,Personal and Household Services
9799,Other Personal and Household Services n.e.c.,Personal and Household Services
9811,Religious Organizations,Professional and Civic Organizations
9821,Business Associations,Professional and Civic Organizations
9831,Professional Health and Social Service Membership Associations,Professional and Civic Organizations
9839,Other Professional Menbership Associations,Professional and Civic Organizations
9841,Labour Organizations,Professional and Civic Organizations
9851,Political Organizations,Professional and Civic Organizations
9861,Civic and Fraternal Organizations,Professional and Civic Organizations
9911,Industrial Machinery and Equipment Rental and Leasing,Miscellaneous Services
9919,Other Machinery and Equipment Rental and Leasing,Miscellaneous Services
9921,Automobile and Truck Rental and Leasing Services,Miscellaneous Services
9931,Photographers,Miscellaneous Services
9942,Welding,Miscellaneous Services
9949,Other Repair Services n.e.c.,Miscellaneous Services
9951,Disinfecting and Exterminating Services,Miscellaneous Services
9952,Window Cleaning Services,Miscellaneous Services
9953,Janitorial Services,Miscellaneous Services
9959,Other Services to Buildings and Dwellings,Miscellaneous Services
9961,Ticket and Travel Agencies,Miscellaneous Services
9999,Other Services n.e.c.,Miscellaneous Services
